"相对路径","字节数","修改时间UTC"
"helpers\mis_transform.py","426","2026/7/13 9:15:46"
"helpers\parse_bool.py","210","2026/7/13 9:15:46"
"helpers\solution_transform.py","2633","2026/7/13 9:15:46"
"helpers\tsp_transform.py","5675","2026/7/13 9:15:46"
"helpers\with_invalid_kwargs_filtered.py","381","2026/7/13 9:15:46"
"lib\__init__.py","15279","2026/7/13 9:15:46"
"lib\argsort.hpp","3630","2026/7/13 9:15:46"
"lib\categorical.hpp","438","2026/7/13 9:15:46"
"lib\cvrp_interface.hpp","16454","2026/7/13 9:15:46"
"lib\cvrp.hpp","33188","2026/7/13 9:15:46"
"lib\interface.cpp","1992","2026/7/13 9:15:46"
"lib\interface.cpython-310-x86_64-linux-gnu.so","701968","2026/7/13 9:15:46"
"lib\interface.hpp","2063","2026/7/13 9:15:46"
"lib\Makefile","431","2026/7/13 9:15:46"
"lib\mcl_interface.hpp","2131","2026/7/13 9:15:46"
"lib\mcl.hpp","1431","2026/7/13 9:15:46"
"lib\mis_interface.hpp","8372","2026/7/13 9:15:46"
"lib\mis.hpp","3509","2026/7/13 9:15:46"
"lib\par_utils.hpp","3706","2026/7/13 9:15:46"
"lib\params.hpp","164","2026/7/13 9:15:46"
"lib\softmax.hpp","704","2026/7/13 9:15:46"
"lib\tsp_interface.hpp","14204","2026/7/13 9:15:46"
"lib\tsp.hpp","19554","2026/7/13 9:15:46"
"logs\cvrp100_eval_cycles160_fp32.log","1036","2026/7/13 9:15:46"
"logs\cvrp100_eval_cycles320_fp32.log","1036","2026/7/13 9:15:46"
"logs\cvrp100_eval_cycles40_fp32.log","1036","2026/7/13 9:15:46"
"logs\cvrp100_eval_cycles80_fp32.log","1036","2026/7/13 9:15:46"
"logs\cvrp100_min_test_fp32.log","1335","2026/7/13 9:15:46"
"logs\cvrp500_eval_cycles160_fp32.log","519","2026/7/13 9:15:46"
"logs\cvrp500_eval_cycles320_fp32.log","519","2026/7/13 9:15:47"
"logs\cvrp500_eval_cycles40_fp32.log","514","2026/7/13 9:15:47"
"logs\cvrp500_eval_cycles80_fp32.log","519","2026/7/13 9:15:47"
"logs\mis_er_eval_cycles160_fp32.log","222","2026/7/13 9:15:47"
"logs\mis_er_eval_cycles320_fp32.log","222","2026/7/13 9:15:47"
"logs\mis_er_eval_cycles40_fp32.log","220","2026/7/13 9:15:47"
"logs\mis_er_eval_cycles80_fp32.log","222","2026/7/13 9:15:47"
"logs\mis_er_min_test_fp32.log","220","2026/7/13 9:15:47"
"logs\mis_rb_eval_cycles160_bs100_fp32.log","560","2026/7/13 9:15:47"
"logs\mis_rb_eval_cycles320_bs100_fp32.log","560","2026/7/13 9:15:47"
"logs\mis_rb_eval_cycles40_bs100_fp32.log","560","2026/7/13 9:15:47"
"logs\mis_rb_eval_cycles40_fp32.log","549","2026/7/13 9:15:47"
"logs\mis_rb_eval_cycles80_bs100_fp32.log","560","2026/7/13 9:15:47"
"logs\tsp100_eval_cycles160_fp32.log","1024","2026/7/13 9:15:47"
"logs\tsp100_eval_cycles320_fp32.log","1024","2026/7/13 9:15:47"
"logs\tsp100_eval_cycles40_fp32.log","1024","2026/7/13 9:15:47"
"logs\tsp100_eval_cycles40.log","219","2026/7/13 9:15:47"
"logs\tsp100_eval_cycles80_fp32.log","1024","2026/7/13 9:15:47"
"logs\tsp100_min_test_fp32.log","728","2026/7/13 9:15:47"
"logs\tsp100_min_test.log","188","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles160_2opt5_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles160_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles160_keep01_2opt5_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles160_keep01_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles160_runs16_fp32.log","19170","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep005_2opt10_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep005_2opt20_fp32.log","261","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep005_2opt5_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep01_2opt10_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep01_2opt20_fp32.log","261","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles320_keep01_2opt5_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles40_fp32.log","257","2026/7/13 9:15:47"
"logs\tsp1000_eval_cycles80_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp1000_min_test_fp32.log","258","2026/7/13 9:15:47"
"logs\tsp500_eval_cycles160_fp32.log","257","2026/7/13 9:15:47"
"logs\tsp500_eval_cycles320_fp32.log","259","2026/7/13 9:15:47"
"logs\tsp500_eval_cycles40_fp32.log","257","2026/7/13 9:15:47"
"logs\tsp500_eval_cycles80_fp32.log","257","2026/7/13 9:15:47"
"logs\tsp500_min_test_fp32.log","257","2026/7/13 9:15:47"
"mis_scripts\eval\er.sh","308","2026/7/13 9:15:47"
"mis_scripts\eval\rb.sh","310","2026/7/13 9:15:47"
"mis_scripts\train\mis_er.sh","468","2026/7/13 9:15:47"
"mis_scripts\train\mis_rb.sh","442","2026/7/13 9:15:47"
"models\__init__.py","275","2026/7/13 9:15:47"
"models\CVRPModel.py","3499","2026/7/13 9:15:47"
"models\MISModel.py","9001","2026/7/13 9:15:47"
"models\TSPModel.py","6363","2026/7/13 9:15:47"
"modules\__init__.py","220","2026/7/13 9:15:47"
"modules\get_activation.py","244","2026/7/13 9:15:47"
"modules\Linear.py","428","2026/7/13 9:15:47"
"modules\MLPBlock.py","1434","2026/7/13 9:15:47"
"modules\MultiHeadAttention.py","5055","2026/7/13 9:15:47"
"modules\MultiHeadAttention.py.bak_triton","5532","2026/7/13 9:15:47"
"modules\SwiGLU.py","2775","2026/7/13 9:15:47"
"modules\TimestepEmbedder.py","2448","2026/7/13 9:15:47"
"modules\TransformerEncoder.py","1346","2026/7/13 9:15:47"
"modules\TransformerLayer.py","2559","2026/7/13 9:15:47"
"modules\functional\__init__.py","58","2026/7/13 9:15:47"
"modules\functional\coord_transform.py","1168","2026/7/13 9:15:47"
"modules\functional\attention\__init__.py","0","2026/7/13 9:15:47"
"modules\functional\attention\triton\fa_kernel_softcap_then_bias.py","49221","2026/7/13 9:15:47"
"modules\functional\attention\triton\get_block_bound.py","2154","2026/7/13 9:15:47"
"modules\functional\attention\triton\tanh.py","514","2026/7/13 9:15:47"
"modules\functional\attention\triton\wrapper.py","13583","2026/7/13 9:15:47"
"training\__init__.py","170","2026/7/13 9:15:47"
"training\ckpt_utils.py","1783","2026/7/13 9:15:47"
"training\convert_ckpt.py","1154","2026/7/13 9:15:47"
"training\init_optimizer.py","1259","2026/7/13 9:15:47"
"training\Logger.py","1144","2026/7/13 9:15:47"
"training\train_cvrp.py","6904","2026/7/13 9:15:47"
"training\train_mis.py","7482","2026/7/13 9:15:47"
"training\train_tsp.py","6552","2026/7/13 9:15:47"
"training\TrainConfig.py","1153","2026/7/13 9:15:47"
"training\optimizers\__init__.py","31","2026/7/13 9:15:47"
"training\optimizers\muon.py","6750","2026/7/13 9:15:47"
"tsp_scripts\eval\tsp100.sh","415","2026/7/13 9:15:47"
"tsp_scripts\eval\tsp1000.sh","463","2026/7/13 9:15:47"
"tsp_scripts\eval\tsp500.sh","459","2026/7/13 9:15:47"
"tsp_scripts\train\tsp100.sh","450","2026/7/13 9:15:47"
"tsp_scripts\train\tsp1000.sh","515","2026/7/13 9:15:47"
"tsp_scripts\train\tsp500.sh","514","2026/7/13 9:15:47"
"workspace_assets\README.md","483","2026/9/2 11:36:57"
"workspace_assets\downloads\ckpts-20260514T090651Z-3-001.zip","1176530969","2026/7/13 9:13:46"
"workspace_assets\downloads\datasets-20260514T090652Z-3-001.zip","32438547","2026/7/13 9:13:49"
"workspace_assets\tools\cleanup_cursor.bat","1667","2026/8/29 11:07:08"
